genero;idade;tipo cozinha;bebida;sobremesa
1;38;0;0;0
0;22;0;1;1
1;42;6;2;1
1;37;4;1;1
2;30;2;2;0
0;51;2;2;1
0;66;2;2;1
2;35;5;0;1
1;66;3;1;0
0;31;4;0;0
0;59;2;2;0
1;35;4;2;1
1;67;3;0;1
2;70;2;1;1
2;64;4;0;0
2;55;4;0;0
2;38;2;2;1
1;20;5;0;1
1;79;2;0;1
1;28;6;1;1
0;19;5;1;1
1;43;5;2;0
0;44;1;0;0
2;31;1;2;0
0;59;5;0;1
1;23;6;0;1
2;61;2;0;0
0;20;2;0;0
1;23;1;1;1
2;80;3;2;1
2;22;6;2;1
0;57;3;2;1
0;25;2;0;1
0;70;4;1;1
1;72;5;2;1
1;68;4;2;1
1;62;1;0;1
2;77;5;1;0
1;72;0;1;1
1;43;0;0;1
0;32;4;0;1
2;54;1;2;1
0;79;5;0;1
0;26;3;1;1
0;45;5;0;0
0;23;1;2;0
2;70;1;1;1
1;75;4;0;0
1;43;4;2;0
1;67;4;2;1
1;75;5;2;1
1;44;4;0;0
0;75;4;2;0
1;68;4;1;1
0;38;0;0;0
0;61;5;0;0
2;65;5;2;1
0;19;4;1;0
1;64;6;0;1
1;20;4;0;1
1;43;2;0;1
0;73;2;0;0
1;31;3;0;0
2;61;1;1;0
2;76;3;2;1
1;18;2;0;0
1;67;4;1;0
1;60;0;1;0
0;43;0;0;1
2;62;6;2;0
2;66;5;2;0
2;65;5;2;1
1;29;6;0;0
0;53;1;2;1
1;53;5;0;0
0;23;4;2;0
2;58;2;0;1
2;45;6;2;0
1;51;4;1;1
2;69;1;2;1
0;44;4;2;0
0;35;1;0;1
1;41;2;0;0
0;53;0;0;1
1;77;1;1;1
0;68;6;2;1
2;63;5;0;1
0;64;5;1;0
0;59;4;0;1
2;72;1;2;1
0;65;1;0;1
1;61;1;1;1
0;75;1;1;1
1;70;1;0;0
1;51;5;1;1
2;78;6;2;0
1;47;6;0;0
0;53;5;2;0
1;65;6;0;1
1;36;6;2;1
2;41;4;1;0
2;75;1;2;0
2;49;5;1;0
1;48;1;2;0
0;53;0;0;1
0;50;1;1;1
1;65;6;1;1
1;55;2;0;0
0;59;4;0;0
0;71;6;1;1
1;55;2;1;1
2;59;5;0;1
1;55;2;2;1
2;74;2;2;0
1;26;6;1;0
0;28;4;1;0
0;34;0;2;1
0;46;1;1;0
1;40;3;1;1
2;41;3;2;0
0;63;0;0;0
2;68;1;0;0
1;30;1;0;0
1;78;4;1;0
2;40;3;0;0
2;79;3;2;0
2;60;2;2;0
2;19;5;2;1
1;63;1;2;1
0;39;0;1;0
0;29;0;0;0
1;49;6;2;1
2;30;2;2;0
2;72;5;2;0
0;79;5;2;1
0;47;3;2;1
0;23;5;1;1
0;67;2;2;1
2;66;4;2;0
1;22;0;0;1
1;52;3;0;1
2;64;4;2;0
2;55;2;2;0
2;24;4;1;1
2;22;0;0;0
0;57;1;1;0
0;44;2;0;1
2;46;3;1;1
1;43;4;0;1
1;55;4;2;1
1;49;5;0;1
2;77;4;0;0
1;22;1;0;1
2;74;2;2;0
2;63;1;1;1
2;36;4;2;1
0;35;1;0;0
0;25;6;1;1
1;22;4;2;0
0;65;6;1;0
2;47;3;2;1
2;56;3;2;1
0;22;5;1;1
2;27;3;2;1
1;54;3;0;1
1;33;2;0;1
1;50;0;2;1
2;18;0;0;0
0;78;3;0;1
1;43;0;0;1
0;75;3;1;0
2;51;5;2;0
0;60;2;0;0
2;44;3;2;1
0;63;5;2;1
0;78;0;2;0
0;67;1;0;1
2;60;5;1;1
0;39;3;0;0
0;20;3;0;0
0;40;2;1;0
2;45;5;2;0
2;55;3;0;1
2;30;4;1;1
1;76;5;0;0
2;24;4;0;0
0;76;0;1;1
2;57;2;1;0
0;34;3;0;0
2;52;4;1;1
0;33;5;0;1
0;29;5;2;0
1;29;5;0;0
2;40;3;2;0
0;68;3;2;1
1;73;4;0;0
1;36;2;0;1
2;47;4;1;1
2;20;4;2;0
0;49;4;1;1
1;24;6;0;0
2;56;6;1;1
0;40;5;1;1
1;53;1;2;0
0;78;6;0;1
0;38;3;0;0
0;39;0;0;1
1;31;3;1;1
1;61;6;0;1
0;75;2;0;0
1;76;6;0;1
2;50;5;1;1
0;36;1;1;1
1;43;2;1;1
0;73;0;0;1
1;46;1;0;0
0;19;2;0;1
2;41;5;0;0
0;40;6;1;0
2;58;5;2;0
0;53;0;2;0
2;66;1;2;0
2;56;2;2;0
